user_id,item_id,correct
26,8,1
26,9,1
26,10,1
26,11,1
26,12,1
26,13,1
26,14,1
26,15,1
26,16,1
26,17,1
26,18,1
26,19,1
26,20,1
26,21,1
26,23,1
26,24,1
26,22,1
26,25,1
26,26,1
26,31,1
26,32,1
26,33,0
26,33,1
26,28,1
26,29,0
26,29,1
26,30,0
26,30,1
26,37,0
26,37,1
26,38,1
26,39,1
26,37,0
26,37,1
26,38,1
26,39,0
26,39,1
26,34,1
26,35,1
26,40,0
26,40,1
26,40,1
26,40,1
26,56,1
26,57,1
26,58,1
26,59,0
26,59,1
26,105,0
26,105,1
26,107,0
26,107,1
26,105,0
26,105,1
26,107,0
26,107,1
26,106,0
26,106,1
26,60,0
26,60,1
26,61,0
26,61,1
26,64,0
26,64,1
26,62,1
26,63,0
26,63,1
26,65,0
26,65,1
26,66,1
26,68,0
26,68,1
26,67,0
26,67,1
26,69,0
26,69,1
26,70,1
26,71,1
26,73,1
26,72,0
26,72,1
26,74,0
26,74,1
26,75,1
26,76,0
26,76,1
26,77,1
26,80,1
26,82,1
26,81,1
26,83,1
26,84,1
26,85,1
26,87,1
26,86,1
26,88,1
26,89,1
26,91,1
26,90,1
26,92,1
26,93,1
26,94,1
26,111,1
26,112,0
26,112,1
26,113,0
26,113,1
26,108,0
26,108,1
26,110,0
26,110,1
26,109,1
26,115,1
26,116,1
26,117,1
26,114,0
26,114,1
26,197,0
26,197,1
26,198,0
26,198,1
26,121,1
26,122,0
26,122,1
26,123,1
26,118,1
26,119,1
26,120,1
26,124,1
26,125,1
26,126,1
26,127,1
26,128,1
26,129,1
26,130,1
26,131,1
26,132,1
26,133,1
26,134,1
26,135,1
26,136,1
26,137,1
26,138,1
26,139,1
26,140,1
26,142,1
26,141,0
26,141,1
26,143,1
26,163,1
26,164,0
26,164,1
26,165,1
26,166,1
26,168,0
26,168,1
26,169,0
26,169,1
26,167,1
26,170,1
26,171,0
26,171,1
26,172,1
26,173,1
26,174,1
26,175,1
26,176,1
26,177,0
26,177,1
26,178,1
26,179,1
26,180,0
26,180,1
26,222,1
26,223,1
26,199,0
26,199,1
26,200,0
26,200,1
26,191,1
26,193,0
26,193,1
26,194,0
26,194,1
26,201,0
26,201,1
26,202,1
26,203,1
26,262,1
26,265,1
26,144,1
26,145,1
26,146,1
26,227,1
27,0,1
27,1,1
27,2,1
27,3,1
27,6,1
27,9,1
27,4,0
27,4,1
27,7,1
27,10,1
27,5,1
27,8,0
27,8,1
27,11,1
27,12,1
27,13,1
27,14,1
27,15,1
27,16,1
27,17,1
27,19,1
27,23,1
27,25,1
27,18,1
27,21,1
27,22,1
27,20,1
27,24,1
27,26,1
27,32,1
27,31,1
27,31,1
27,33,0
27,33,1
27,32,0
27,32,1
27,28,1
27,29,1
27,30,1
27,34,1
27,35,1
27,36,1
27,41,0
27,41,1
27,41,1
27,41,1
27,56,0
27,56,1
27,57,1
27,58,1
27,59,1
27,105,0
27,105,1
27,107,0
27,107,1
27,106,1
27,60,0
27,60,1
27,61,1
27,62,1
27,66,1
27,70,1
27,63,1
27,67,1
27,71,1
27,64,1
27,68,1
27,72,1
27,65,1
27,69,1
27,73,1
27,74,1
27,75,0
27,75,1
27,76,1
27,74,1
27,75,1
27,76,1
27,111,1
27,112,1
27,113,1
27,124,1
27,127,1
27,125,1
27,128,1
27,126,1
27,129,1
27,124,0
27,124,1
27,127,1
27,125,1
27,128,1
27,126,1
27,129,1
27,130,0
27,130,1
27,131,0
27,131,1
27,132,1
27,134,1
27,133,0
27,133,1
27,135,1
28,0,1
28,1,1
28,2,1
28,3,1
28,4,1
28,5,1
28,6,1
28,7,1
28,8,1
28,9,1
28,10,1
28,11,1
28,19,1
28,18,1
28,20,1
28,23,1
28,21,1
28,24,1
28,25,1
28,22,1
28,26,1
29,0,1
29,1,1
29,2,1
29,3,1
29,4,1
29,5,1
29,6,1
29,7,1
29,8,1
29,9,1
29,10,1
29,11,1
29,12,1
29,13,1
29,14,1
29,15,1
29,16,1
29,17,1
29,19,1
29,18,1
29,20,1
29,23,1
29,21,1
29,24,1
29,25,1
29,22,1
29,26,1
29,31,0
29,31,1
29,32,0
29,32,1
29,33,0
29,33,1
29,28,0
29,28,1
29,29,0
29,29,1
29,59,0
29,59,1
29,105,0
29,105,1
29,107,0
29,107,1
29,106,0
29,106,1
29,60,0
29,60,1
29,61,0
29,61,1
29,62,1
29,63,1
29,65,1
29,64,0
29,64,1
29,66,1
29,67,1
29,69,1
29,68,0
29,68,1
29,70,1
29,71,1
29,72,1
29,73,1
29,74,0
29,74,1
29,75,0
29,75,1
29,76,0
29,76,1
29,77,1
29,78,0
29,78,1
29,79,1
29,92,0
29,92,1
29,93,0
29,93,1
29,94,0
29,94,1
29,111,1
29,112,0
29,112,1
29,113,0
29,113,1
29,80,1
29,81,1
29,82,1
29,83,1
29,84,1
29,85,1
29,87,1
29,86,0
29,86,1
29,88,1
29,89,1
29,90,1
29,91,1
29,108,0
29,108,1
29,110,1
29,109,1
29,98,1
29,99,1
29,115,1
29,116,1
29,117,1
29,114,1
29,197,1
29,198,1
29,124,1
29,125,1
29,126,0
29,126,1
29,127,1
29,128,1
29,129,1
29,130,1
29,131,1
29,132,1
29,134,1
29,135,0
29,135,1
29,133,0
29,133,1
29,124,1
29,125,1
29,126,1
29,127,1
29,128,1
29,129,1
29,124,1
29,125,1
29,126,1
29,127,1
29,128,1
29,129,1
29,124,0
29,124,1
29,125,1
29,126,1
29,127,0
29,127,1
29,128,1
29,129,1
29,130,1
29,131,1
29,132,1
29,134,1
29,135,1
29,133,1
29,136,1
29,137,0
29,137,1
29,138,1
29,139,1
29,140,1
29,142,1
29,141,1
29,143,1
29,163,1
29,164,0
29,164,1
29,165,0
29,165,1
29,166,1
29,168,1
29,169,1
29,167,1
29,170,1
29,171,1
29,172,1
29,173,1
29,174,1
29,175,1
29,176,1
29,177,1
29,182,1
29,184,1
29,186,1
29,183,1
29,185,1
29,187,1
29,178,0
29,178,1
29,179,0
29,179,1
29,180,1
29,222,0
29,222,1
29,223,1
29,224,1
29,225,1
29,199,1
29,190,1
29,200,0
29,200,1
29,189,1
29,188,1
29,191,0
29,191,1
29,193,0
29,193,1
29,226,1
29,192,1
29,194,1
29,256,1
29,259,0
29,259,1
29,201,1
29,260,1
29,257,1
29,261,1
29,258,1
29,203,1
29,202,1
29,227,1
30,28,0
30,28,1
30,29,0
30,29,1
30,30,1
30,31,0
30,31,1
30,32,1
30,33,1
31,28,0
31,28,1
31,29,0
31,29,1
31,31,1
31,32,0
31,32,1
31,33,1
31,30,0
31,30,1
31,30,0
31,30,1
32,74,1
32,75,1
32,76,1
32,62,1
32,63,1
32,64,1
32,65,1
32,66,1
32,70,1
32,67,0
32,67,1
32,71,1
32,68,0
32,68,1
32,72,1
32,69,1
32,73,1
32,105,1
32,107,1
32,106,1
32,92,0
32,92,1
32,93,1
32,94,1
32,111,1
32,113,1
32,112,0
32,112,1
32,108,1
32,110,1
32,109,1
32,308,1
32,124,0
32,124,1
32,125,0
32,125,1
32,126,0
32,126,1
32,127,0
32,127,1
32,128,1
32,129,1
33,222,1
33,223,1
33,224,1
33,225,1
33,199,0
33,199,1
33,200,1
33,188,1
33,190,1
33,189,1
33,191,1
34,0,1
34,1,1
34,2,1
34,0,0
34,0,1
34,1,1
34,2,0
34,2,1
34,3,1
34,4,1
34,5,0
34,5,1
34,6,1
34,7,1
34,8,1
34,9,1
34,10,1
34,11,1
34,12,1
34,13,1
34,14,1
34,15,1
34,16,1
34,17,1
34,18,1
34,19,1
34,20,1
34,23,1
34,21,1
34,24,1
34,25,1
34,22,1
34,26,1
34,31,1
34,31,1
34,32,0
34,32,1
34,33,0
34,33,1
34,28,0
34,28,1
34,29,0
34,29,1
34,30,1
34,37,0
34,37,1
34,38,1
34,39,1
34,37,1
34,38,1
34,39,0
34,39,1
34,34,0
34,34,1
34,35,1
34,40,1
34,41,1
34,45,1
34,56,1
34,57,0
34,57,1
34,58,1
34,59,0
34,59,1
34,105,0
34,105,1
34,107,0
34,107,1
34,106,0
34,106,1
34,60,0
34,60,1
34,61,1
34,62,0
34,62,1
34,63,1
34,64,0
34,64,1
34,65,1
34,66,0
34,66,1
34,67,0
34,67,1
34,68,0
34,68,1
34,69,1
34,71,1
34,72,1
34,73,1
34,70,0
34,70,1
34,74,0
34,74,1
34,75,0
34,75,1
34,76,0
34,76,1
34,77,1
34,78,1
34,79,0
34,79,1
34,80,1
34,81,1
34,82,1
34,83,1
34,84,1
34,85,1
34,86,1
34,87,1
34,88,1
34,89,1
34,90,1
34,91,1
34,92,1
34,93,0
34,93,1
34,94,0
34,94,1
34,111,0
34,111,1
34,112,1
34,113,0
34,113,1
34,108,1
34,110,1
34,109,1
34,95,1
34,97,1
34,96,0
34,96,1
34,98,1
34,115,1
34,116,1
34,117,0
34,117,1
34,114,1
34,197,1
34,198,1
34,124,1
34,125,0
34,125,1
34,126,0
34,126,1
34,127,1
34,128,0
34,128,1
34,129,1
34,130,0
34,130,1
34,131,0
34,131,1
34,132,1
34,134,0
34,134,1
34,133,1
34,135,1
34,136,0
34,136,1
34,137,1
34,138,1
34,139,1
34,140,1
34,142,1
34,141,1
34,143,1
34,144,1
34,145,1
34,146,1
34,150,1
34,151,1
34,152,1
34,163,1
34,164,0
34,164,1
34,165,1
34,166,0
34,166,1
34,167,1
34,168,1
34,169,0
34,169,1
34,170,1
34,173,1
34,171,1
34,172,0
34,172,1
34,174,1
34,176,1
34,175,0
34,175,1
34,177,1
34,183,1
34,182,1
34,178,0
34,178,1
34,185,1
34,184,1
34,179,1
34,187,1
34,186,1
34,180,0
34,180,1
34,222,1
34,223,0
34,223,1
34,225,1
34,199,0
34,199,1
34,200,1
34,190,1
34,188,1
34,189,0
34,189,1
34,191,0
34,191,1
34,193,1
34,226,1
34,192,1
34,255,1
34,194,1
34,259,1
34,256,1
34,201,0
34,201,1
34,260,0
34,260,1
34,257,1
34,202,1
34,261,1
34,258,1
34,203,0
34,203,1
34,262,1
34,263,1
34,264,1
34,265,1
34,156,0
34,156,1
34,157,0
34,157,1
34,155,1
34,227,1
34,228,1
34,158,0
34,158,1
34,159,1
34,248,1
34,249,1
34,160,1
34,161,1
34,162,0
34,162,1
34,204,0
34,204,1
34,205,0
34,205,1
34,206,1
34,207,0
34,207,1
34,208,1
34,209,1
34,210,1
34,211,1
34,212,1
34,213,1
34,214,1
34,215,1
34,216,0
34,216,1
34,217,1
34,218,1
34,219,0
34,219,1
34,220,1
34,221,1
34,309,1
34,310,1
34,309,1
34,310,1
34,311,1
34,312,1
34,313,1
34,314,1
34,315,1
34,316,1
35,0,1
35,1,1
35,2,1
35,3,0
35,3,1
35,4,1
35,5,1
35,6,1
35,9,1
35,7,1
35,10,1
35,8,1
35,11,1
35,12,1
35,13,1
35,14,0
35,14,1
35,15,1
35,16,1
35,17,1
35,21,1
35,18,1
35,19,1
35,20,0
35,20,1
35,23,1
35,24,1
35,22,1
35,25,1
35,26,1
35,27,1
35,233,0
35,233,1
35,230,1
35,236,1
35,234,1
35,231,1
35,237,1
35,232,1
35,235,1
35,238,1
35,31,0
35,31,1
35,31,1
35,33,0
35,33,1
35,32,1
35,28,1
35,29,0
35,29,1
35,30,1
35,37,1
35,39,1
35,38,1
35,35,1
35,36,1
35,42,1
35,43,0
35,43,1
35,44,0
35,44,1
35,41,1
35,47,1
35,48,1
35,49,1
35,50,1
35,56,1
35,57,1
35,58,1
35,59,1
35,105,0
35,105,1
35,107,1
35,106,1
35,60,1
35,61,1
35,62,1
35,63,1
35,66,1
35,67,1
35,64,1
35,65,1
35,68,1
35,69,1
35,70,1
35,71,1
35,72,1
35,73,1
35,74,0
35,74,1
35,75,1
35,76,1
35,74,1
35,75,1
35,76,1
35,111,1
35,112,1
35,113,1
35,92,1
35,93,1
35,94,1
35,124,1
35,127,1
35,125,0
35,125,1
35,128,1
35,126,0
35,126,1
35,129,1
35,130,1
35,131,1
35,132,1
35,124,1
35,127,1
35,125,1
35,126,1
35,129,1
35,128,1
35,130,1
35,131,1
35,132,1
35,134,1
35,135,0
35,135,1
35,133,1
35,136,1
35,137,1
35,138,1
35,139,1
35,140,1
35,142,1
35,141,1
35,143,1
35,163,1
35,164,1
35,165,1
35,166,1
35,168,0
35,168,1
35,169,1
35,167,1
35,170,1
35,171,1
35,172,1
35,173,1
35,174,1
35,175,1
35,176,1
35,177,1
35,178,1
35,179,1
35,180,1
35,222,1
35,223,1
35,199,1
35,200,0
35,200,1
35,191,1
35,193,1
35,194,1
35,144,1
35,145,1
35,146,1
35,181,1
36,0,1
36,1,1
36,2,1
36,4,1
36,3,1
36,5,1
36,6,1
36,7,1
36,8,1
36,9,1
36,10,1
36,11,1
36,12,1
36,13,1
36,14,1
36,15,1
36,16,1
36,17,1
36,18,0
36,18,1
36,19,0
36,19,1
36,20,0
36,20,1
36,21,1
36,23,1
36,24,1
36,22,1
36,25,1
36,26,1
36,19,1
36,18,1
36,20,1
36,23,1
36,21,1
36,24,1
36,25,1
36,22,1
36,26,1
36,31,0
36,31,1
36,32,0
36,32,1
36,33,0
36,33,1
36,28,1
36,29,0
36,29,1
36,30,1
36,37,1
36,38,1
36,39,0
36,39,1
36,37,1
36,38,1
36,39,1
36,35,0
36,35,1
36,35,1
36,35,1
36,56,1
36,57,1
36,58,0
36,58,1
36,59,1
36,105,0
36,105,1
36,107,0
36,107,1
36,105,0
36,105,1
36,107,0
36,107,1
36,106,1
36,60,0
36,60,1
36,61,1
36,62,1
36,63,0
36,63,1
36,66,0
36,66,1
36,64,0
36,64,1
36,65,0
36,65,1
36,67,0
36,67,1
36,69,1
36,68,1
36,70,1
36,71,0
36,71,1
36,73,1
36,72,1
36,74,1
36,75,0
36,75,1
36,76,1
36,77,1
36,92,0
36,92,1
36,93,1
36,94,1
36,80,1
36,81,0
36,81,1
36,83,1
36,82,1
36,84,1
36,85,1
36,87,1
36,86,1
36,88,0
36,88,1
36,89,1
36,91,1
36,90,1
36,111,1
36,112,1
36,113,1
36,108,1
36,110,0
36,110,1
36,109,1
36,124,0
36,124,1
36,125,0
36,125,1
36,126,0
36,126,1
36,127,0
36,127,1
36,128,1
36,129,1
36,124,0
36,124,1
36,125,0
36,125,1
36,126,1
36,127,0
36,127,1
36,128,0
36,128,1
36,129,0
36,129,1
36,130,0
36,130,1
36,131,1
36,132,1
36,134,0
36,134,1
36,133,1
36,135,1
36,136,0
36,136,1
36,137,1
36,138,1
36,139,1
36,140,1
36,142,0
36,142,1
36,141,0
36,141,1
36,143,0
36,143,1
36,144,1
36,145,0
36,145,1
36,146,1
36,150,0
36,150,1
36,151,1
36,152,1
36,156,1
36,155,1
36,157,1
36,181,0
36,181,1
36,160,1
36,161,1
36,162,1
36,147,1
36,148,1
36,149,1
36,251,1
36,252,1
36,163,1
36,164,0
36,164,1
36,165,0
36,165,1
36,166,0
36,166,1
36,167,1
36,168,1
36,169,1
36,170,1
36,173,0
36,173,1
36,171,1
36,172,1
36,174,0
36,174,1
36,175,1
36,176,0
36,176,1
36,177,0
36,177,1
36,183,1
36,182,0
36,182,1
36,178,0
36,178,1
36,185,1
36,184,0
36,184,1
36,179,1
36,186,1
36,187,1
36,180,1
36,222,1
36,223,0
36,223,1
36,225,1
36,224,1
36,199,0
36,199,1
36,188,1
36,190,1
36,200,0
36,200,1
36,191,0
36,191,1
36,193,0
36,193,1
36,226,1
36,192,1
36,194,0
36,194,1
36,201,1
36,202,0
36,202,1
36,203,1
36,262,1
36,317,1
36,263,1
36,265,0
36,265,1
36,306,1
36,307,0
36,307,1
36,266,0
36,266,1
36,269,1
36,270,1
36,271,1
36,272,1
36,273,1
36,274,0
36,274,1
36,275,1
36,278,1
36,281,1
36,276,0
36,276,1
36,279,1
36,282,1
36,277,1
36,280,1
36,283,1
36,227,1
36,228,1
36,158,0
36,158,1
36,159,1
36,204,1
36,205,1
36,206,1
36,207,0
36,207,1
36,208,1
36,209,1
36,210,1
36,211,1
36,212,1
36,213,1
36,214,1
36,215,1
36,216,1
36,217,1
36,218,1
36,219,0
36,219,1
36,220,1
36,221,1
36,309,1
36,310,0
36,310,1
37,0,1
37,1,0
37,1,1
37,2,1
37,3,1
37,4,1
37,5,1
37,6,1
37,7,1
37,8,1
37,9,1
37,10,1
37,11,1
37,12,1
37,13,1
37,14,1
37,15,1
37,16,1
37,17,1
37,18,1
37,19,1
37,20,1
37,21,1
37,23,1
37,24,1
37,22,1
37,25,1
37,26,1
37,31,0
37,31,1
37,32,1
37,33,1
37,28,1
37,29,0
37,29,1
37,30,0
37,30,1
37,37,1
37,38,1
37,39,0
37,39,1
37,37,1
37,38,1
37,39,1
37,35,1
37,35,1
37,56,1
37,57,1
37,58,1
37,59,1
37,105,0
37,105,1
37,107,1
37,106,1
37,60,1
37,61,1
37,62,1
37,66,1
37,70,1
37,63,1
37,67,1
37,71,1
37,64,0
37,64,1
37,68,1
37,72,0
37,72,1
37,65,1
37,69,1
37,73,1
37,74,0
37,74,1
37,75,1
37,76,0
37,76,1
37,74,0
37,74,1
37,76,0
37,76,1
37,75,0
37,75,1
37,111,1
37,112,1
37,113,1
37,80,1
37,84,1
37,88,1
37,81,1
37,85,1
37,89,1
37,82,1
37,86,1
37,90,1
37,83,1
37,87,1
37,91,1
37,92,0
37,92,1
37,93,1
37,94,1
37,115,1
37,116,1
37,117,1
37,108,1
37,110,1
37,109,1
37,124,1
37,125,0
37,125,1
37,127,1
37,128,1
37,126,0
37,126,1
37,129,1
37,124,1
37,125,0
37,125,1
37,127,1
37,128,0
37,128,1
37,126,0
37,126,1
37,129,1
37,130,1
37,131,1
37,132,0
37,132,1
37,134,1
37,133,1
37,135,0
37,135,1
37,136,1
37,137,1
37,138,0
37,138,1
37,139,1
37,140,1
37,141,1
37,142,1
37,143,1
37,144,1
37,145,1
37,146,0
37,146,1
37,147,1
37,148,1
37,149,1
37,150,1
37,151,1
37,152,1
37,251,1
37,252,1
37,164,0
37,164,1
37,167,1
37,163,1
37,173,1
37,168,0
37,168,1
37,171,0
37,171,1
37,169,0
37,169,1
37,170,0
37,170,1
37,172,1
37,174,1
37,176,1
37,175,0
37,175,1
37,177,1
37,183,1
37,182,1
37,178,1
37,185,1
37,187,1
37,184,1
37,186,1
37,179,1
37,180,1
37,222,1
37,223,1
37,225,1
37,224,1
37,199,1
37,200,0
37,200,1
37,188,1
37,190,1
37,191,1
37,193,0
37,193,1
37,226,1
37,192,1
37,194,1
37,77,1
37,256,1
37,257,1
37,258,1
37,259,1
37,260,1
37,261,1
37,201,1
37,202,1
37,203,1
38,139,0
38,139,1
38,140,0
38,140,1
38,142,0
38,142,1
38,141,1
38,143,1
38,144,1
38,145,1
38,146,1
38,150,0
38,150,1
38,151,0
38,151,1
38,152,0
38,152,1
38,155,0
38,155,1
38,156,0
38,156,1
38,157,0
38,157,1
38,136,0
38,136,1
38,160,1
38,161,1
38,162,1
38,147,0
38,147,1
38,148,1
38,149,1
39,140,1
39,142,0
39,142,1
39,141,1
39,143,0
39,143,1
39,144,0
39,144,1
39,145,1
39,146,1
39,156,1
39,155,1
39,157,0
39,157,1
40,189,0
40,189,1
40,188,1
40,190,1
40,254,0
40,254,1
40,191,0
40,191,1
40,193,0
40,193,1
40,226,0
40,226,1
40,192,1
40,255,0
40,255,1
40,194,0
40,194,1
40,3,1
40,4,1
40,5,0
40,5,1
40,6,1
40,7,1
40,8,1
40,9,1
40,10,1
40,11,1
40,183,0
40,183,1
40,182,0
40,182,1
40,178,0
40,178,1
40,184,1
40,185,1
40,187,1
40,186,0
40,186,1
40,179,0
40,179,1
40,180,1
40,262,0
40,262,1
40,263,0
40,263,1
40,317,0
40,317,1
40,264,0
40,264,1
40,265,0
40,265,1
41,0,1
41,1,1
41,2,1
41,3,1
41,4,1
41,5,1
41,6,1
41,7,1
41,8,1
41,9,1
41,10,1
41,11,1
41,12,1
41,13,1
41,14,1
41,15,1
41,16,1
41,17,1
41,18,1
41,19,1
41,20,0
41,20,1
41,21,1
41,23,1
41,24,1
41,22,1
41,25,1
41,26,1
41,18,1
41,21,1
41,19,1
41,20,0
41,20,1
41,23,1
41,24,1
41,22,1
41,25,1
41,26,1
41,31,0
41,31,1
41,32,0
41,32,1
41,33,0
41,33,1
41,28,0
41,28,1
41,29,0
41,29,1
41,30,0
41,30,1
41,37,0
41,37,1
41,38,0
41,38,1
41,39,1
41,37,0
41,37,1
41,38,0
41,38,1
41,39,1
41,34,1
41,35,1
41,36,0
41,36,1
41,40,0
41,40,1
41,47,0
41,47,1
41,42,1
41,43,0
41,43,1
41,44,0
41,44,1
41,41,1
41,45,1
41,53,1
41,53,1
41,53,1
41,56,0
41,56,1
41,57,0
41,57,1
41,58,0
41,58,1
41,59,0
41,59,1
41,105,0
41,105,1
41,107,0
41,107,1
41,105,0
41,105,1
41,107,0
41,107,1
41,106,0
41,106,1
41,60,1
41,61,1
41,62,1
41,63,0
41,63,1
41,64,1
41,65,1
41,66,1
41,67,1
41,68,1
41,69,1
41,70,1
41,71,1
41,72,1
41,73,1
41,74,1
41,75,0
41,75,1
41,76,1
41,78,1
41,79,1
41,92,1
41,93,1
41,94,0
41,94,1
41,111,1
41,112,0
41,112,1
41,113,1
41,95,1
41,97,1
41,96,0
41,96,1
41,108,0
41,108,1
41,110,1
41,109,0
41,109,1
41,115,1
41,116,0
41,116,1
41,117,1
41,114,1
41,197,1
41,198,0
41,198,1
41,121,1
41,122,1
41,123,1
41,124,1
41,125,1
41,126,1
41,127,1
41,128,1
41,129,1
41,130,0
41,130,1
41,132,0
41,132,1
41,131,0
41,131,1
41,134,0
41,134,1
41,133,1
41,135,1
41,136,1
41,137,1
41,138,1
41,140,1
41,139,1
41,141,1
41,143,0
41,143,1
41,142,0
41,142,1
41,144,1
41,145,1
41,146,1
41,148,1
41,149,1
41,147,1
41,150,1
41,151,1
41,152,0
41,152,1
41,156,0
41,156,1
41,157,0
41,157,1
41,155,1
41,160,1
41,161,1
41,162,1
41,251,1
41,252,1
41,318,1
41,319,1
41,320,1
41,163,1
41,164,0
41,164,1
41,165,0
41,165,1
41,166,1
41,167,1
41,168,1
41,169,1
41,170,0
41,170,1
41,173,1
41,171,0
41,171,1
41,172,1
41,174,1
41,176,1
41,175,1
41,177,1
41,178,0
41,178,1
41,179,1
41,180,1
41,222,1
41,223,0
41,223,1
41,225,1
41,224,1
41,199,0
41,199,1
41,200,1
41,189,1
41,190,1
41,188,1
41,191,1
41,193,1
41,192,1
41,226,1
41,194,0
41,194,1
41,77,1
41,259,1
41,256,1
41,201,1
41,260,1
41,257,0
41,257,1
41,202,1
41,261,1
41,258,1
41,203,1
41,80,1
41,81,0
41,81,1
41,82,1
41,83,1
41,84,1
41,85,1
41,87,1
41,86,1
41,88,1
41,89,1
41,91,1
41,90,1
41,158,1
41,159,1
42,1,1
42,2,1
42,0,1
42,4,1
42,3,1
42,5,0
42,5,1
42,6,1
42,7,1
42,8,1
42,9,1
42,10,1
42,11,1
42,13,1
42,14,1
42,12,1
42,15,1
42,16,1
42,17,1
42,18,1
42,21,0
42,21,1
42,22,1
42,23,1
42,19,1
42,25,1
42,20,0
42,20,1
42,24,1
42,26,1
42,25,1
42,23,1
42,19,1
42,22,0
42,22,1
42,21,1
42,18,1
42,20,1
42,24,1
42,26,1
42,31,0
42,31,1
42,32,0
42,32,1
42,31,0
42,31,1
42,32,0
42,32,1
42,33,0
42,33,1
42,29,1
42,30,1
42,37,1
42,38,1
42,39,1
42,37,1
42,38,1
42,39,1
42,28,1
42,56,1
42,57,1
42,58,1
42,59,0
42,59,1
42,105,0
42,105,1
42,107,1
42,106,1
42,60,0
42,60,1
42,61,1
42,62,0
42,62,1
42,63,0
42,63,1
42,64,1
42,65,1
42,66,0
42,66,1
42,67,1
42,68,1
42,69,1
42,70,0
42,70,1
42,71,1
42,73,1
42,72,1
42,74,1
42,75,0
42,75,1
42,76,1
42,77,1
42,80,0
42,80,1
42,81,1
42,82,1
42,83,1
42,84,1
42,85,1
42,86,1
42,87,1
42,88,0
42,88,1
42,89,1
42,90,1
42,91,1
42,92,0
42,92,1
42,93,0
42,93,1
42,94,1
42,227,0
42,227,1
42,228,1
42,250,1
42,253,0
42,253,1
42,305,1
42,95,1
42,97,1
42,96,1
42,321,1
42,111,0
42,111,1
42,112,1
42,113,1
42,108,1
42,110,1
42,109,1
42,115,1
42,116,1
42,117,1
42,114,0
42,114,1
42,197,1
42,198,1
42,121,1
42,122,1
42,123,1
42,124,0
42,124,1
42,125,0
42,125,1
42,126,0
42,126,1
42,127,1
42,128,0
42,128,1
42,129,0
42,129,1
42,134,0
42,134,1
42,135,0
42,135,1
42,133,0
42,133,1
42,130,1
42,131,1
42,132,0
42,132,1
42,136,1
42,137,0
42,137,1
42,138,0
42,138,1
42,139,0
42,139,1
42,140,0
42,140,1
42,142,0
42,142,1
42,141,0
42,141,1
42,143,0
42,143,1
42,144,1
42,145,0
42,145,1
42,146,0
42,146,1
42,147,0
42,147,1
42,148,1
42,149,1
42,150,0
42,150,1
42,151,0
42,151,1
42,152,0
42,152,1
42,156,1
42,155,1
42,157,1
42,160,1
42,161,0
42,161,1
42,162,1
42,204,1
42,205,1
42,206,1
42,251,1
42,252,0
42,252,1
42,181,1
42,320,1
42,318,1
42,319,1
42,210,1
42,211,0
42,211,1
42,212,1
42,213,1
42,214,1
42,215,1
42,219,0
42,219,1
42,220,1
42,221,1
42,216,1
42,217,1
42,218,1
42,163,1
42,175,0
42,175,1
42,176,0
42,176,1
42,177,1
42,182,1
42,184,1
42,186,1
42,183,1
42,185,1
42,187,1
42,178,0
42,178,1
42,179,1
42,180,1
42,222,1
42,223,0
42,223,1
42,225,1
42,224,0
42,224,1
42,199,1
42,200,1
42,188,0
42,188,1
42,189,1
42,190,1
42,191,0
42,191,1
42,193,1
42,226,1
42,194,1
42,259,1
42,260,1
42,261,1
42,256,1
42,257,1
42,258,1
42,203,0
42,203,1
42,202,0
42,202,1
42,201,1
42,262,0
42,262,1
42,265,1
42,266,0
42,266,1
42,267,1
42,306,1
42,307,1
42,268,0
42,268,1
42,269,0
42,269,1
42,270,1
42,271,1
42,272,1
42,273,1
42,274,1
42,281,1
42,282,0
42,282,1
42,283,1
42,287,1
42,288,1
42,289,1
42,291,0
42,291,1
42,285,0
42,285,1
42,290,1
42,292,1
42,284,1
42,286,1
42,293,1
42,294,1
42,295,1
42,158,1
42,159,0
42,159,1
42,248,0
42,248,1
42,249,1
42,322,1
43,0,1
43,1,1
43,2,1
43,3,1
43,4,1
43,6,1
43,7,1
43,9,1
43,10,1
43,5,0
43,5,1
43,8,1
43,11,1
43,12,1
43,13,0
43,13,1
43,14,1
43,15,1
43,16,1
43,17,1
43,19,1
43,18,1
43,23,1
43,21,1
43,25,1
43,22,1
43,20,0
43,20,1
43,26,0
43,26,1
43,24,1
43,19,1
43,18,0
43,18,1
43,20,1
43,23,1
43,21,1
43,24,1
43,25,1
43,22,1
43,26,1
43,239,1
43,242,1
43,240,1
43,243,1
43,246,0
43,246,1
43,245,1
43,241,1
43,244,1
43,247,1
43,31,0
43,31,1
43,32,0
43,32,1
43,33,0
43,33,1
43,28,1
43,29,1
43,30,0
43,30,1
43,37,1
43,38,1
43,39,1
43,37,1
43,38,1
43,39,1
43,56,1
43,57,0
43,57,1
43,56,1
43,57,1
43,58,0
43,58,1
43,59,1
43,105,0
43,105,1
43,107,0
43,107,1
43,106,1
43,60,0
43,60,1
43,61,0
43,61,1
43,62,1
43,63,0
43,63,1
43,64,1
43,65,1
43,66,1
43,67,1
43,68,1
43,69,0
43,69,1
43,70,1
43,71,1
43,72,0
43,72,1
43,73,1
43,75,1
43,76,1
43,74,0
43,74,1
43,78,1
43,79,1
43,92,1
